Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
1,N/A,"</b>
Tire rubber-derived contaminants 6PPD and 6PPD-quinone reduce attachment
and outgrowth of trophoblast spheroids onto endometrial epithelial cells</td>
</tr>

<tr>
<td>
<b>","</b> Lee, JG ; Lee, SM ; Hyun, M ; Heo, JD </td> </tr> <tr xmlns:bean=""http://ts.thomson.com/ua/bean"" xmlns:exsl=""http://exslt.org/common"" xmlns:set=""http://exslt.org/sets""> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd), a synthetic additive widely used in the rubber industry, and its oxidized product 6ppd-quinone (6ppdq), have garnered widespread attention as an emerging hazardous chemicals owing to their potential detrimental effects on aquatic ecosy..."
2,N/A,"</b>
Aerobic and anaerobic respiratory systems in Campylobacter fetus subsp.
jejuni grown in atmospheres containing hydrogen.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> maximum growth of campylobacter fetus subsp. jejuni, strain c-61, occurred when the cultures were incubated with shaking in atmospheres containing approximately 30% hydrogen, 5% oxygen, and 10% co2. suspensions of cells grown under these conditions consumed oxygen with formate as the substrate ..."
3,N/A,"</b>
Nucleophilicity of &lt;i&gt;N&lt;/i&gt;-Propargylanilines in the Coordination to
Zinc Tetraphenylporphyrin in Chloroform</td>
</tr>

<tr>
<td>
<b>","</b> Andreev, VP ; Sobolev, PS ; Zaitsev, DO ; Vizer, SA ; Erzhanov, KB ; Tafeenko, VA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> thermodynamic parameters (delta g(0) and delta s-0) of the isoenthalpic (except for 4-halo derivatives) coordination of (tetraphenylporphyrinato) zinc(ii) with anilines in chloroform at 273-313 k linearly correlate with the shift of their electronic absorption maxima in the reaction with anilin...
4,N/A,"</b>
Synthesis of novel amide-linked dimers of lithocholic acid</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> an efficient synthesis of lithocholic amides and amide-linked dimers under mild conditions is described. new o-, m- and p-phenylenediamine-derived dimers of lithocholic acid were synthesised by the activation of the carboxyl group of the bile acid as a mixed anhydride resulting from the reactio..."
5,N/A,"</b>
A study of acute poisoning by &lt;i&gt;p&lt;/i&gt;-phenylenediamine (hair dye) used
orally in Upper Egypt</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
6,N/A,"</b>
Chronic toxicity and intergenerational effects of
N-(1,3-dimethylbutyl)-N'-phenyl-p-phenylenediamine (6PPD) exposure alone
and in combination with Zn&lt;SUP&gt;2+&lt;/SUP&gt; on &lt;i&gt;Daphnia magna&lt;/i&gt;
(Cladocera)</td>
</tr>

<tr>
<td>
<b>","</b> Yang, L ; Liu, KX ; Shi, LN ; Chen, M ; Liu, JY ; Dai, SN ; Xi, YL ; Wen, XL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd) and zn2+, extensively used in the tire manufacturing process, are frequently detected in freshwater environments. however, the intergenerational effects of isolated 6ppd exposure and joint 6ppd and zn2+ exposure at concentrations approxi..."
7,N/A,"</b>
T lymphocyte phenotype of contact-allergic patients: experience with
nickel and p-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Wicks, K ; Stretton, C ; Popple, A ; Beresford, L ; Williams, J ; Maxwell, G ; Gosling, JP ; Kimber, I ; Dearman, RJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: there is considerable interest in understanding the immunological variables that have the greatest influence on the effectiveness of sensitization by contact allergens, particularly in the context of developing new paradigms for risk assessment of novel compounds. objectives: to exa..."
8,N/A,"</b>
Multi-omics insights into 6PPD-and 6PPDQ-induced gut-liver axis
disruption and non-alcoholic fatty liver disease progression in
zebrafish&lt;i&gt; (Danio&lt;/i&gt; rerio)</td>
</tr>

<tr>
<td>
<b>","</b> Feng, Y ; Xian, HY ; Bai, RB ; Li, ZM ; Li, H ; Zhang, L ; Huang, XY ; Huang, YJ ; Liang, BX ; Deng, YH ; Yang, XH ; Chen, XQ ; Yu, WJ ; Yan, L ; Chen, D ; Zhong, XG ; Huang, ZL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> the pervasive environmental presence of n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and transformation product, 6ppd-quinone (6ppdq), has raised concerns about their potential toxicity, yet their interactions with the gut microbiota at environmentally relevant concentrations rema..."
9,N/A,"</b>
""Turn-on"" fluorometric probe for α-glucosidase activity using red
fluorescent carbon dots and 3,3&prime;,5,5&prime;-tetramethylbenzidine</td>
</tr>

<tr>
<td>
<b>","</b> Liu, JS ; Wu, FF ; Liu, CF ; Bao, HJ ; Fu, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> a turn-on method for determining alpha -glucosidase activity is described using a chemical redox strategy in which the fluorescence of red fluorescent carbon dots (cds) is modulated. the red fluorescent cds were prepared using a solvothermal method with p-phenylenediamine and sodium citrate. th...
10,N/A,"</b>
Further studies on the stimulation of glycolysis by previous aerobiosis.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> 1. a short period of incubation in oxygen increases the rate of anaerobic glycolysis in all the normal adult tissues that have been tested, with the exception of erythrocytes. 2. this stimulation does not occur in the six different tumours and in the two embryonic tissues that have been studied..."
