Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
1,N/A,"</b>
Role of Hydroxyl Radicals and Lipid Peroxidation in Cisplatin-induced
Acute Renal Failure in Rabbits</td>
</tr>

<tr>
<td>
<b>Title:</b>
토끼의 Cisplatin에 의한 급성신부전에서 Hydroxyl Radical들과 지질 과산화의 역할</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> purpose : this study was undertaken to determine whether lipid peroxidation induced by hydroxyl radicals play a critical role in cisplatin(cis-diamminedichloroplatinum ii)-induced acute renal failure. methods : animals received cisplatin at a single i.p. dose of 5 mg/kg, and changes in renal fu..."
2,N/A,"</b>
Synthesis, &lt;i&gt;In Silico&lt;/i&gt; Analysis, Antibacterial, Radical Scavenging
and Antidiabetic Activities of Certain Bis-Azetidinones and
Bis-Thiazolidinones</td>
</tr>

<tr>
<td>
<b>","</b> Deshpande, SR ; Mandalamari, MT ; Malagi, PV ; Chandrashekhar, VM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a panel of 1,1-(phenylene)bis[3-chloro-4-(substituted phenyl)azetidin-2-ones] (4a-m) and 3,3 '-(1,4-phenylene)bis[2-(substituted phenyl)thiazolidin-4-ones] (5a-m) were synthesized from schiff base intermediates 3a-m, that were in turn prepared from reaction between p-phenylenediamine and substi..."
3,N/A,"</b>
A Two-Dimensional Heterostructured Covalent Organic Framework/Graphene
Composite for Stabilizing Lithium-Sulfur Batteries</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the implementation of a functional separator represents a highly encouraging approach to mitigating polysulfide shuttling in lithium-sulfur (li-s). in this study, a two-dimensional (2d) 1,3,5-triformylphloroglucinol (tp)-p-phenylenediamine (pa) covalent organic framework/reduced graphene oxide ..."
4,N/A,"</b>
Determination of Microrubber and &lt;i&gt;N&lt;/i&gt;-(1,3-dimethylbutyl)- &lt;i&gt;N&lt;/i&gt;
'-phenyl-1,4-phenylenediamin Associated Transformation Products in
Rubber Aging Process</td>
</tr>

<tr>
<td>
<b>","</b> Wang, JF ; Zhang, YX ; Wang, JM ; Ding, ZY ; Gou, XL ; Qian, C ; Gao, Y ; Liu, Y ; Gao, X </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n'-phenyl-1,4-phenylenediamin (6-ppd) is a widely used antioxidant in tire rubber, which can be oxidized into a highly toxic compound 6-ppd quinone (6-ppdq) by ozone, resulting in extreme acute toxicity in some fish species (e.g., coho salmon). to explore whether 6-ppd can..."
5,N/A,"</b>
Acidic ionic liquid-functionalized ordered mesoporous polymers: Highly
efficient solid acid catalysts for water-medium organic reactions</td>
</tr>

<tr>
<td>
<b>","</b> Tian, YB ; Chen, BH ; Zhang, SG ; Zhang, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> strong acidic ionic liquid-functionalized mesoporous organic material (mpom-t-ail) has been created by quaternary ammonization of mesoporous organic material (mpom) with 1,3-propane sultone and subsequent strong acid (h2so4 or hso3cf3) acidification. the novel supporting material, mpom, had hig..."
6,N/A,"</b>
Presentations to emergency departments in Melbourne, Australia diagnosed
as allergic contact dermatitis</td>
</tr>

<tr>
<td>
<b>","</b> Dear, KE ; Felmingham, C ; Ronaldson, C ; Nixon, RL </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> background this study investigated cases diagnosed as allergic contact dermatitis (acd) in emergency departments (eds) and management. methods a multisite retrospective study of patients attending eds in metropolitan melbourne between july 2017 and june 2018 was performed. using international s...
7,N/A,"</b>
Three-pole wheel paddle luminescent metal organic frameworks (LMOFs)
based on the oxygen substituted triazine tricarboxylic acid ligand:
recognition and detection of small drug molecules and aromatic amine
molecules</td>
</tr>

<tr>
<td>
<b>","</b> Xiao, Y ; You, ZX ; Xing, YH ; Bai, FY ; Shi, Z </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> luminescent metal organic frameworks (lmofs) are considered to be a type of promising optical sensing material due to their designable and tunable functions, and stable pore structures. therefore, the preparation of lmofs has become a research hotspot in recent years. as we know, triazine carbo..."
8,N/A,"</b>
Crystal structure of
2-{[(E)-(4-anilinophen-yl)iminium-yl]meth-yl}-5-(di-ethyl-amino)-phenola
te.</td>
</tr>

<tr>
<td>
<b>","</b> Faizi, Md Serajul Haque; Ohui, Kateryna A; Golenya, Irina A</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> the title compound, c23h25n3o, crystallized with one single mol-ecule in the asymmetric unit and is present in the zwitterionic form. there is an intra-molecular n-h⋯o hydrogen bond in the mol-ecule with the phenol ring being inclined to the central benzene ring by 20.67 (14)&deg;. the terminal..."
9,N/A,"</b>
Light-Independent Reactive Oxygen Species (ROS) Formation through
Electron Transfer from Carboxylated Single-Walled Carbon Nanotubes in
Water</td>
</tr>

<tr>
<td>
<b>","</b> Hsieh, HS ; Wu, RR ; Jafvert, CT </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> promising developments in application of carbon nanotubes (cnts) have raised concern regarding potential biological and environmental effects upon their inevitable release to the environment. although some cnts have been reported to generate reactive oxygen species (ros) under light, limited in..."
10,N/A,"</b>
Development of amine-acid cured &lt;i&gt;Annona squamosa&lt;/i&gt; oil epoxy
anticorrosive polymeric coatings</td>
</tr>

<tr>
<td>
<b>","</b> Ahmad, S ; Naqvi, F ; Sharmin, E ; Verma, KL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> forecasts for exhaustion of depleting petroleum resources in the years to come and escalating prices of petro-based chemicals, advocate the utilization of monomers/polymers derived from sustainable resources as an alternative. oils of certain seeds may hold considerable promise as a source of u..."
