Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
1,N/A,"</b>
Effect of extracellular Ca++ omission on isolated hepatocytes. I.
Induction of oxidative stress and cell injury.</td>
</tr>

<tr>
<td>
<b>",,0,0,1,1,0,0,0,</b> the effect of varying extracellular ca++ concentration and various antioxidants and metal ion chelators on the viability of isolated rat hepatocytes incubated under 95% o2-5% co2 was evaluated. decreasing the extracellular ca++ concentration from 2 mm to 50 microm or less resulted in a progress...
2,N/A,"</b>
Further development of the NCTC 2544 IL-18 assay to identify &lt;i&gt;in
vitro&lt;/i&gt; contact allergens</td>
</tr>

<tr>
<td>
<b>","</b> Galbiati, V ; Mitjans, M ; Lucchi, L ; Viviani, B ; Galli, CL ; Marinovich, M ; Corsini, E </td> </tr> <tr xmlns:bean=""http://ts.thomson.com/ua/bean"" xmlns:exsl=""http://exslt.org/common"" xmlns:set=""http://exslt.org/sets""> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> several european union legislations request the use of in vitro methods for toxicological evaluations, including sensitization, in order to increase consumer safety but also to reduce the use of animals. the eu project sens-it-iv addresses the need of developing predictive in vitro tests to ass..."
3,N/A,"</b>
&lt;i&gt;In vitro&lt;/i&gt; neuroprotective effects of the leaf and fruit extracts
of &lt;i&gt;Juglans&lt;/i&gt; &lt;i&gt;regia&lt;/i&gt; L. (walnut) through enzymes linked to
Alzheimer's disease and antioxidant activity</td>
</tr>

<tr>
<td>
<b>","</b> Orhan, IE ; Suntar, IP ; Akkol, EK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> several extracts of the leaves and fruits of juglans regia l. were assessed for their neuroprotective effects through antioxidant and anti-cholinesterase methods. anticholinesterase activity was determined against acetylcholinesterase (ache) and butyrylcholinesterase (bche), the enzymes vital f..."
4,N/A,"</b>
Permeability of hair dye compounds &lt;i&gt;p&lt;/i&gt;-phenylenediamine,
toluene-2,5-diaminesulfate and resorcinol through protective gloves in
hairdressing</td>
</tr>

<tr>
<td>
<b>","</b> Lind, ML ; Johnsson, S ; Meding, B ; Boman, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> dermal exposure to skin irritants and contact allergens is frequent in hairdressing. hair dyeing is popular today and involves exposure to highly potent contact allergens, such as p-phenylenediamine (ppd). use of protective gloves to prevent contact with skin-damaging substances is essential. t..."
5,N/A,"</b>
Suramin inhibits respiration and induces membrane permeability
transition in isolated rat liver mitochondria</td>
</tr>

<tr>
<td>
<b>","</b> Bernardes, CF ; Fagian, MM ; Meyer-Fernandes, JR ; Castilho, RF ; Vercesi, AE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> suramin, a polysulfonated naphthylamine. caused a dose dependent inhibition of carbonyl cyanide p-(trifluoromethoxy)phenyihydrazone-stimulated respiration supported either by succinate or a cocktail of alpha ketoglutarate, malate and isocitrate in isolated rat liver mitochondria. the half-maxim..."
6,N/A,"</b>
Degradation of organic pollutants by anaerobic methane-oxidizing
microorganisms using methyl orange as example</td>
</tr>

<tr>
<td>
<b>","</b> Fu, L ; Bai, YN ; Lu, YZ ; Ding, J ; Zhou, DD ; Zeng, RJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> anaerobic oxidation of methane (aom) microorganisms widespread in nature and they are able to utilize methane as electron donor to reduce sulfate, nitrate, nitrite, and high valence metals. however, whether persistent organic contaminants can also be degraded remains unknown. in this study, the..."
7,N/A,"</b>
Unveiling the Metabolic Changes on Muscle Cell Metabolism Underlying
&lt;i&gt;p&lt;/i&gt;-Phenylenediamine Toxicity</td>
</tr>

<tr>
<td>
<b>","</b> de Mas, IM ; Mar&iacute;n, S ; Pach&oacute;n, G ; Rodr&iacute;guez-Prados, JC ; Viz&aacute;n, P ; Centelles, JJ ; Tauler, R ; Azqueta, A ; Selivanov, V ; de Cera&iacute;n, AL ; Cascante, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> rhabdomyolysis is a disorder characterized by acute damage of the sarcolemma of the skeletal muscle leading to release of potentially toxic muscle cell components into the circulation, most notably creatine phosphokinase (ck) and myoglobulin, and is frequently accompanied by myoglobinuria. in t..."
8,N/A,"</b>
Profiling and Qualitative Assessment of Enzymatically and Thermally
Oxidized Egg Yolk Phospholipids using a Two-Step High-Performance Liquid
Chromatography Protocol</td>
</tr>

<tr>
<td>
<b>","</b> Parchem, K ; Kusznierewicz, B ; Chmiel, T ; Maciolek, P ; Bartoszek, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> a two-step high-performance liquid chromatography (hplc) method for the profiling and qualitative assessment of oxidized phospholipids (oxpl) present in foods was developed. the applicability of the investigated two-step hplc protocol was verified for separation of enzymatically and thermally o...
9,N/A,"</b>
Preparation of Pt-Catalyst by Poly(&lt;i&gt;p&lt;/i&gt;-phenylenediamine)
Nanocomposites Assisted by Microwave Radiation for Proton Exchange
Membrane Fuel Cell</td>
</tr>

<tr>
<td>
<b>","</b> Wang, YZ ; Ko, TH ; Huang, WY ; Hsieh, TH ; Ho, KS ; Chen, YY ; Hsieh, SJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the pt elements are prepared via the redox reaction with microwave (mw) irradiation in the presence of poly(p-phenylenediamine) (pppd) which is polymerized on xc72 carbon matrix (pppd/xc72), behaving as reducing agent. the free primary amines of pppd are actually converted (oxidized) to seconda..."
10,N/A,"</b>
Child exposure to&lt;i&gt;
N&lt;/i&gt;-(1,3-dimethylbutyl)-&lt;i&gt;N&lt;/i&gt;'-phenyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine
(6PPD) and its derived quinone (6PPDQ) in e-waste areas: Urinary
concentrations, sources, and health effect assessment</td>
</tr>

<tr>
<td>
<b>","</b> Dai, QY ; Wang, QH ; Zhang, J ; Zhang, ZX ; Cao, GD ; Zeng, ZJ ; Tan, HL ; Xu, XJ ; Wang, W ; Lei, B ; Huo, X ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine quinone (6ppdq) and its parent 6ppd are ubiquitous in the environment and may induce multi-endpoint toxicity. electronic waste (e-waste) dismantling is an under-recognized source of 6ppd and 6ppdq emissions, and there is a lack of epidemiologic..."
